name,display_name,lat,lon,height_m
A' Bhuidheanach Bheag,A' Bhuidheanach Bheag,56.87036,-4.19901,936
A' Chailleach,"A' Chailleach (Monadhliath, 929 m)",57.10958,-4.17929,929
A' Chailleach,"A' Chailleach (Fannichs, 999 m)",57.69379,-5.12872,999
A' Chraileag [A' Chralaig],A' Chraileag [A' Chralaig],57.18421,-5.15484,1120
A' Ghlas-bheinn,A' Ghlas-bheinn,57.2551,-5.30369,918
A' Mhaighdean,A' Mhaighdean,57.71967,-5.34673,967
A' Mharconaich,A' Mharconaich,56.85702,-4.29067,973
Am Basteir,Am Basteir,57.24797,-6.20298,934
Am Bodach,Am Bodach,56.74174,-4.98341,1032
Am Faochagach,Am Faochagach,57.77182,-4.8539,953
An Caisteal,An Caisteal,56.33861,-4.62438,996
An Coileachan,An Coileachan,57.66764,-4.9495,924
An Gearanach,An Gearanach,56.75919,-4.96625,982
An Riabhachan,An Riabhachan,57.36246,-5.10474,1129
An Sgarsoch,An Sgarsoch,56.93212,-3.75429,1006
An Socach,"An Socach (Braemar, 944 m)",56.90231,-3.51317,944
An Socach,"An Socach (Glen Cannich, 1069 m)",57.35025,-5.15861,1069
An Socach,"An Socach (Glen Affric, 920 m)",57.25757,-5.17132,920
An Stuc,An Stuc,56.5601,-4.21627,1117
Aonach Beag,"Aonach Beag (Ben Alder area, 1116 m)",56.83351,-4.52919,1116
Aonach Beag,"Aonach Beag (Nevis range, 1234 m)",56.80001,-4.95413,1234
Aonach Meadhoin,Aonach Meadhoin,57.17305,-5.22917,1001
Aonach Mor,Aonach Mor,56.81295,-4.96172,1220
Aonach air Chrith,Aonach air Chrith,57.12466,-5.2213,1020
Beinn Achaladair,Beinn Achaladair,56.5519,-4.69454,1039
Beinn Bheoil,Beinn Bheoil,56.81329,-4.43066,1019
Beinn Bhreac,Beinn Bhreac,57.05508,-3.55347,931
Beinn Bhrotain,Beinn Bhrotain,57.00988,-3.7238,1157
Beinn Bhuidhe,Beinn Bhuidhe,56.32667,-4.90674,948
Beinn Chabhair,Beinn Chabhair,56.32579,-4.6415,932
Beinn Challuim [Ben Challum],Beinn Challuim [Ben Challum],56.45459,-4.61919,1025
Beinn Dearg,"Beinn Dearg (Blair Atholl, 1009 m)",56.87736,-3.88371,1009
Beinn Dearg,"Beinn Dearg (Ullapool, 1084 m)",57.78637,-4.92956,1084
Beinn Dorain,Beinn Dorain,56.50288,-4.72216,1076
Beinn Dubhchraig,Beinn Dubhchraig,56.39131,-4.74322,978
Beinn Eibhinn,Beinn Eibhinn,56.82527,-4.54209,1103
Beinn Eunaich,Beinn Eunaich,56.45036,-5.02666,989
Beinn Fhada,Beinn Fhada,57.22102,-5.28351,1032
Beinn Fhionnlaidh,"Beinn Fhionnlaidh (Appin, 959 m)",56.601,-5.10477,959
Beinn Fhionnlaidh,"Beinn Fhionnlaidh (Glen Affric, 1005 m)",57.306,-5.12992,1005
Beinn Ghlas,Beinn Ghlas,56.53601,-4.23699,1103
Beinn Ime,Beinn Ime,56.2368,-4.81714,1012
Beinn Iutharn Mhor,Beinn Iutharn Mhor,56.89501,-3.56823,1045
Beinn Liath Mhor,Beinn Liath Mhor,57.51211,-5.40062,926
Beinn Liath Mhor Fannaich,Beinn Liath Mhor Fannaich,57.70612,-4.98977,954
Beinn Mhanach,Beinn Mhanach,56.53405,-4.64605,953
Beinn Mheadhoin,Beinn Mheadhoin,57.09586,-3.61147,1183
Beinn Narnain,Beinn Narnain,56.22096,-4.78902,927
Beinn Sgritheall,Beinn Sgritheall,57.15384,-5.57972,974
Beinn Sgulaird,Beinn Sgulaird,56.56625,-5.17038,937
Beinn Sheasgarnaich [Beinn Heasgarnich],Beinn Sheasgarnaich [Beinn Heasgarnich],56.51028,-4.57923,1077
Beinn Tarsuinn,Beinn Tarsuinn,57.70207,-5.29164,934
Beinn Teallach,Beinn Teallach,56.93594,-4.69477,915
Beinn Tulaichean,Beinn Tulaichean,56.34223,-4.56334,946
Beinn Udlamain,Beinn Udlamain,56.83546,-4.32998,1010
Beinn a' Bhuird North Top,Beinn a' Bhuird North Top,57.0876,-3.49937,1197
Beinn a' Chaorainn,"Beinn a' Chaorainn (Cairngorms, 1083 m)",57.09328,-3.57744,1083
Beinn a' Chaorainn,"Beinn a' Chaorainn (Glen Spean, 1049 m)",56.92864,-4.65366,1049
Beinn a' Chlachair,Beinn a' Chlachair,56.86954,-4.5097,1087
Beinn a' Chleibh,Beinn a' Chleibh,56.39024,-4.83565,916
Beinn a' Chochuill,Beinn a' Chochuill,56.44979,-5.06855,980
Beinn a' Chreachain,Beinn a' Chreachain,56.5604,-4.64763,1081
Beinn a' Chroin,Beinn a' Chroin,56.332,-4.60965,941
Beinn an Dothaidh,Beinn an Dothaidh,56.53014,-4.71397,1004
Beinn na Lap,Beinn na Lap,56.7894,-4.66001,935
Beinn nan Aighenan,Beinn nan Aighenan,56.52023,-5.01127,960
Ben Alder,Ben Alder,56.81381,-4.4651,1148
Ben Chonzie,Ben Chonzie,56.45386,-3.99206,931
Ben Cruachan,Ben Cruachan,56.42685,-5.13185,1127
Ben Hope,Ben Hope,58.41313,-4.60785,927
Ben Klibreck - Meall nan Con,Ben Klibreck - Meall nan Con,58.23522,-4.41112,962
Ben Lawers,Ben Lawers,56.54493,-4.22086,1214
Ben Lomond,Ben Lomond,56.1903,-4.63303,974
Ben Lui [Beinn Laoigh],Ben Lui [Beinn Laoigh],56.39702,-4.81053,1131
Ben Macdui [Beinn Macduibh],Ben Macdui [Beinn Macduibh],57.07038,-3.6691,1309
Ben More,"Ben More (Crianlarich, 1174 m)",56.38597,-4.5401,1174
Ben More,"Ben More (Mull, 966 m)",56.42485,-6.01405,966
Ben More Assynt,Ben More Assynt,58.13819,-4.85821,998
Ben Nevis,Ben Nevis,56.7969,-5.0037,1345
Ben Oss,Ben Oss,56.38929,-4.77551,1029
Ben Starav,Ben Starav,56.53894,-5.04977,1080
Ben Vane,Ben Vane,56.24979,-4.78168,916
Ben Vorlich,"Ben Vorlich (Loch Lomond, 943 m)",56.27403,-4.75507,943
Ben Vorlich,"Ben Vorlich (Loch Earn, 985 m)",56.34269,-4.21946,985
Bidean nam Bian,Bidean nam Bian,56.64278,-5.02935,1149
Bidein a' Choire Sheasgaich,Bidein a' Choire Sheasgaich,57.41974,-5.25048,945
Bidein a' Ghlas Thuill (An Teallach),Bidein a' Ghlas Thuill (An Teallach),57.80712,-5.25178,1062
Binnein Beag,Binnein Beag,56.76697,-4.91117,943
Binnein Mor,Binnein Mor,56.75439,-4.9258,1130
Blabheinn [Bla Bheinn],Blabheinn [Bla Bheinn],57.21959,-6.09323,929
Braeriach,Braeriach,57.07832,-3.72837,1296
Braigh Coire Chruinn-bhalgain (Beinn a' Ghlo),Braigh Coire Chruinn-bhalgain (Beinn a' Ghlo),56.8311,-3.7295,1070
Broad Cairn,Broad Cairn,56.91916,-3.24907,998
Bruach na Frithe,Bruach na Frithe,57.24677,-6.21079,959
Bynack More,Bynack More,57.13823,-3.58472,1090
Cac Carn Beag (Lochnagar),Cac Carn Beag (Lochnagar),56.96029,-3.24525,1156
Cairn Bannoch,Cairn Bannoch,56.92774,-3.27841,1012
Cairn Gorm,Cairn Gorm,57.11672,-3.64448,1245
Cairn Toul,Cairn Toul,57.05442,-3.71077,1291
Cairn of Claise,Cairn of Claise,56.89419,-3.33864,1064
Carn Aosda,Carn Aosda,56.89571,-3.42328,915
Carn Bhac,Carn Bhac,56.93055,-3.56088,945
Carn Dearg,"Carn Dearg (Monadhliath, 946 m)",57.09228,-4.25325,946
Carn Dearg,"Carn Dearg (Ben Alder area, 1034 m)",56.85526,-4.45471,1034
Carn Dearg,"Carn Dearg (Corrour, 941 m)",56.75995,-4.5899,941
Carn Eighe,Carn Eighe,57.28772,-5.11517,1183
Carn Ghluasaid,Carn Ghluasaid,57.16597,-5.06817,957
Carn Gorm,Carn Gorm,56.62255,-4.22602,1029
Carn Liath,Carn Liath,56.9788,-4.51529,1006
Carn Liath (Beinn a' Ghlo),Carn Liath (Beinn a' Ghlo),56.80778,-3.74409,976
Carn Mairg,Carn Mairg,56.63464,-4.14561,1042
Carn Mor Dearg,Carn Mor Dearg,56.80526,-4.98664,1220
Carn Sgulain,Carn Sgulain,57.12439,-4.17699,920
Carn a' Chlamain,Carn a' Chlamain,56.86098,-3.77963,964
Carn a' Choire Bhoidheach,Carn a' Choire Bhoidheach,56.94579,-3.2727,1110
Carn a' Gheoidh,Carn a' Gheoidh,56.87307,-3.46662,975
Carn a' Mhaim,Carn a' Mhaim,57.03688,-3.65838,1037
Carn an Fhidhleir [Carn Ealar],Carn an Fhidhleir [Carn Ealar],56.93603,-3.80153,994
Carn an Righ,Carn an Righ,56.8766,-3.59527,1029
Carn an Tuirc,Carn an Tuirc,56.90829,-3.35713,1019
Carn an t-Sagairt Mor,Carn an t-Sagairt Mor,56.94298,-3.30323,1047
Carn na Caim,Carn na Caim,56.91175,-4.17448,941
Carn nan Gabhar (Beinn a' Ghlo),Carn nan Gabhar (Beinn a' Ghlo),56.83985,-3.68805,1122
Carn nan Gobhar,"Carn nan Gobhar (Glen Strathfarrar, 992 m)",57.45235,-4.87993,992
Carn nan Gobhar,"Carn nan Gobhar (Glen Cannich, 993 m)",57.36332,-5.02455,993
Chno Dearg,Chno Dearg,56.8301,-4.66084,1046
Ciste Dhubh,Ciste Dhubh,57.19926,-5.20904,981
Cona' Mheall,Cona' Mheall,57.7911,-4.90342,978
Conival,Conival,58.13571,-4.8835,987
Creag Leacach,Creag Leacach,56.85464,-3.38776,988
Creag Meagaidh,Creag Meagaidh,56.95203,-4.60213,1128
Creag Mhor,Creag Mhor,56.48953,-4.61405,1047
Creag Pitridh,Creag Pitridh,56.89973,-4.48495,924
Creag a' Mhaim,Creag a' Mhaim,57.12099,-5.16005,946
Creag nan Damh,Creag nan Damh,57.14729,-5.33498,917
Creise,Creise,56.61446,-4.87201,1100
Cruach Ardrain,Cruach Ardrain,56.35644,-4.57616,1046
Derry Cairngorm,Derry Cairngorm,57.06281,-3.62201,1155
Driesh,Driesh,56.84799,-3.19653,947
Druim Shionnach,Druim Shionnach,57.12681,-5.18284,985
Eididh nan Clach Geala,Eididh nan Clach Geala,57.81352,-4.9342,927
Fionn Bheinn,Fionn Bheinn,57.61117,-5.10272,933
Gairich,Gairich,57.0449,-5.25584,919
Garbh Chioch Mhor,Garbh Chioch Mhor,57.00857,-5.44434,1013
Geal Charn,"Geal Charn (Monadhliath, 926 m)",57.05744,-4.37358,926
Geal Charn,"Geal Charn (Laggan, 1049 m)",56.89778,-4.45724,1049
Geal-Charn,"Geal-Charn (Ben Alder area, 1132 m)",56.83785,-4.50971,1132
Geal-charn,"Geal-charn (Drumochter, 917 m)",56.87445,-4.30452,917
Glas Bheinn Mhor,Glas Bheinn Mhor,56.54243,-5.00529,998
Glas Leathad Mor (Ben Wyvis),Glas Leathad Mor (Ben Wyvis),57.67893,-4.57925,1046
Glas Maol,Glas Maol,56.87307,-3.36824,1068
Glas Tulaichean,Glas Tulaichean,56.86577,-3.55816,1051
Gleouraich,Gleouraich,57.09718,-5.23804,1035
Gulvain [Gaor Bheinn],Gulvain [Gaor Bheinn],56.93623,-5.28453,987
Ladhar Bheinn,Ladhar Bheinn,57.07529,-5.59176,1020
Leabaidh an Daimh Bhuidhe (Ben Avon),Leabaidh an Daimh Bhuidhe (Ben Avon),57.09936,-3.43444,1172
Luinne Bheinn,Luinne Bheinn,57.04835,-5.51362,939
Lurg Mhor,Lurg Mhor,57.41311,-5.22367,987
Mam Sodhail,Mam Sodhail,57.27982,-5.12027,1179
Maoile Lunndaidh,Maoile Lunndaidh,57.4645,-5.11101,1005
Maol Chean-dearg,Maol Chean-dearg,57.49172,-5.46555,933
Maol Chinn-dearg,Maol Chinn-dearg,57.12758,-5.25266,980
Mayar,Mayar,56.84894,-3.24629,928
Meall Buidhe,"Meall Buidhe (Glen Lyon, 932 m)",56.61724,-4.44865,932
Meall Buidhe,"Meall Buidhe (Knoydart, 946 m)",57.03158,-5.54635,946
Meall Chuaich,Meall Chuaich,56.96386,-4.11258,951
Meall Corranaich,Meall Corranaich,56.54096,-4.25347,1069
Meall Dearg (Aonach Eagach),Meall Dearg (Aonach Eagach),56.68074,-5.00329,952
Meall Garbh,"Meall Garbh (Glen Lyon, 968 m)",56.63739,-4.20748,968
Meall Garbh,"Meall Garbh (Ben Lawers range, 1123 m)",56.56613,-4.20772,1123
Meall Ghaordaidh,Meall Ghaordaidh,56.52582,-4.41667,1040
Meall Glas,Meall Glas,56.45572,-4.54683,959
Meall Gorm,Meall Gorm,57.68086,-4.9838,950
Meall Greigh,Meall Greigh,56.56744,-4.15956,1001
Meall a' Bhuiridh,Meall a' Bhuiridh,56.61223,-4.85213,1108
Meall a' Choire Leith,Meall a' Choire Leith,56.56632,-4.25962,926
Meall a' Chrasgaidh,Meall a' Chrasgaidh,57.71289,-5.04874,934
Meall na Aighean,Meall na Aighean,56.62064,-4.12875,981
Meall na Teanga,Meall na Teanga,56.98903,-4.93096,917
Meall nan Ceapraichean,Meall nan Ceapraichean,57.79853,-4.93401,977
Meall nan Eun,Meall nan Eun,56.56119,-4.94295,928
Meall nan Tarmachan,Meall nan Tarmachan,56.52167,-4.30136,1044
Monadh Mor,Monadh Mor,57.02681,-3.75007,1113
Moruisg,Moruisg,57.49974,-5.17064,928
Mount Keen,Mount Keen,56.96977,-2.97362,939
Mullach Clach a' Bhlair,Mullach Clach a' Bhlair,57.01189,-3.84128,1019
Mullach Coire Mhic Fhearchair,Mullach Coire Mhic Fhearchair,57.70904,-5.27135,1015
Mullach Fraoch-choire,Mullach Fraoch-choire,57.2054,-5.15566,1102
Mullach an Rathain (Liathach),Mullach an Rathain (Liathach),57.5609,-5.4925,1024
Mullach na Dheiragain,Mullach na Dheiragain,57.28342,-5.18636,982
Mullach nan Coirean,Mullach nan Coirean,56.74988,-5.07247,939
Na Gruagaichean,Na Gruagaichean,56.7437,-4.93989,1054
Ruadh Stac Mor,Ruadh Stac Mor,57.7268,-5.32929,919
Ruadh-stac Mor (Beinn Eighe),Ruadh-stac Mor (Beinn Eighe),57.59376,-5.42946,1010
Sail Chaorainn,Sail Chaorainn,57.19164,-5.09121,999
Saileag,Saileag,57.18129,-5.28133,956
Schiehallion,Schiehallion,56.66694,-4.10023,1083
Seana Bhraigh,Seana Bhraigh,57.84735,-4.89662,926
Sgairneach Mhor,Sgairneach Mhor,56.82846,-4.29779,991
Sgiath Chuil,Sgiath Chuil,56.45316,-4.49567,920
Sgor Gaibhre,Sgor Gaibhre,56.77257,-4.54651,955
Sgor Gaoith,Sgor Gaoith,57.06857,-3.81085,1118
Sgor an Lochain Uaine,Sgor an Lochain Uaine,57.05838,-3.7259,1258
Sgorr Dhearg (Beinn a' Bheithir),Sgorr Dhearg (Beinn a' Bheithir),56.65394,-5.17153,1024
Sgorr Dhonuill (Beinn a' Bheithir),Sgorr Dhonuill (Beinn a' Bheithir),56.65051,-5.19777,1001
Sgorr Ruadh,Sgorr Ruadh,57.49865,-5.40775,961
Sgorr nam Fiannaidh (Aonach Eagach),Sgorr nam Fiannaidh (Aonach Eagach),56.67938,-5.03714,968
Sgurr Alasdair,Sgurr Alasdair,57.20662,-6.22419,992
Sgurr Ban,Sgurr Ban,57.71856,-5.26591,989
Sgurr Breac,Sgurr Breac,57.69196,-5.09132,1000
Sgurr Choinnich,Sgurr Choinnich,57.45105,-5.20792,999
Sgurr Choinnich Mor,Sgurr Choinnich Mor,56.80044,-4.90397,1094
Sgurr Dearg - Inaccessible Pinnacle,Sgurr Dearg - Inaccessible Pinnacle,57.21328,-6.23483,986
Sgurr Dubh Mor,Sgurr Dubh Mor,57.20492,-6.21144,944
Sgurr Eilde Mor,Sgurr Eilde Mor,56.75003,-4.89544,1010
Sgurr Fhuar-thuill,Sgurr Fhuar-thuill,57.4497,-4.94179,1049
Sgurr Fhuaran,Sgurr Fhuaran,57.19617,-5.34765,1069
Sgurr Fiona (An Teallach),Sgurr Fiona (An Teallach),57.80074,-5.25945,1059
Sgurr Mhic Choinnich,Sgurr Mhic Choinnich,57.20896,-6.22413,948
Sgurr Mhor (Beinn Alligin),Sgurr Mhor (Beinn Alligin),57.59084,-5.57276,986
Sgurr Mor,"Sgurr Mor (Fannichs, 1109 m)",57.70015,-5.01676,1109
Sgurr Mor,"Sgurr Mor (Glen Kingie, 1003 m)",57.02846,-5.35421,1003
Sgurr Thuilm,Sgurr Thuilm,56.93707,-5.38922,963
Sgurr a' Bhealaich Dheirg,Sgurr a' Bhealaich Dheirg,57.17785,-5.25218,1036
Sgurr a' Chaorachain,Sgurr a' Chaorachain,57.45252,-5.18931,1053
Sgurr a' Choire Ghlais,Sgurr a' Choire Ghlais,57.44431,-4.90377,1083
Sgurr a' Ghreadaidh,Sgurr a' Ghreadaidh,57.22734,-6.23444,972
Sgurr a' Mhadaidh,Sgurr a' Mhadaidh,57.2309,-6.23195,918
Sgurr a' Mhaim,Sgurr a' Mhaim,56.75593,-5.00371,1099
Sgurr a' Mhaoraich,Sgurr a' Mhaoraich,57.10586,-5.33053,1027
Sgurr an Doire Leathain,Sgurr an Doire Leathain,57.1369,-5.28153,1010
Sgurr an Lochain,Sgurr an Lochain,57.14132,-5.29749,1004
Sgurr na Banachdich,Sgurr na Banachdich,57.221,-6.24166,965
Sgurr na Carnach,Sgurr na Carnach,57.18906,-5.34923,1002
Sgurr na Ciche,Sgurr na Ciche,57.01348,-5.45692,1040
Sgurr na Ciste Duibhe,Sgurr na Ciste Duibhe,57.18095,-5.33714,1027
Sgurr na Lapaich,Sgurr na Lapaich,57.36933,-5.05973,1151
Sgurr na Ruaidhe,Sgurr na Ruaidhe,57.44152,-4.85246,993
Sgurr na Sgine,Sgurr na Sgine,57.14712,-5.39665,946
Sgurr na h-Ulaidh [Sgor na h-Ulaidh],Sgurr na h-Ulaidh [Sgor na h-Ulaidh],56.61981,-5.08008,994
Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],57.25493,-5.22274,1151
Sgurr nan Clach Geala,Sgurr nan Clach Geala,57.6963,-5.04825,1093
Sgurr nan Coireachan,"Sgurr nan Coireachan (Glenfinnan, 956 m)",56.93575,-5.44856,956
Sgurr nan Coireachan,"Sgurr nan Coireachan (Glen Dessarry, 954 m)",57.00717,-5.40545,954
Sgurr nan Conbhairean,Sgurr nan Conbhairean,57.17765,-5.09541,1109
Sgurr nan Each,Sgurr nan Each,57.68103,-5.04636,923
Sgurr nan Eag,Sgurr nan Eag,57.19584,-6.21128,926
Sgurr nan Gillean,Sgurr nan Gillean,57.24824,-6.19318,966
Slioch,Slioch,57.6672,-5.34705,981
Spidean Coire nan Clach (Beinn Eighe),Spidean Coire nan Clach (Beinn Eighe),57.58212,-5.40371,993
Spidean Mialach,Spidean Mialach,57.08898,-5.19362,996
Spidean a' Choire Leith (Liathach),Spidean a' Choire Leith (Liathach),57.56421,-5.46361,1055
Sron a' Choire Ghairbh,Sron a' Choire Ghairbh,57.00786,-4.92875,937
Stob Ban,"Stob Ban (Mamores, 1000 m)",56.74372,-5.03035,1000
Stob Ban,"Stob Ban (Grey Corries, 977 m)",56.81067,-4.84088,977
Stob Binnein,Stob Binnein,56.37073,-4.53576,1165
Stob Choire Claurigh,Stob Choire Claurigh,56.8238,-4.84963,1177
Stob Coir' an Albannaich,Stob Coir' an Albannaich,56.55492,-4.97983,1044
Stob Coire Easain,Stob Coire Easain,56.81821,-4.77372,1115
Stob Coire Raineach (Buachaille Etive Beag),Stob Coire Raineach (Buachaille Etive Beag),56.64991,-4.95162,924
Stob Coire Sgreamhach,Stob Coire Sgreamhach,56.63833,-5.0103,1072
Stob Coire Sgriodain,Stob Coire Sgriodain,56.83176,-4.69493,979
Stob Coire a' Chairn,Stob Coire a' Chairn,56.75077,-4.96901,981
Stob Coire an Laoigh,Stob Coire an Laoigh,56.81089,-4.8849,1116
Stob Daimh [Stob Diamh],Stob Daimh [Stob Diamh],56.43134,-5.09133,999
Stob Dearg (Buachaille Etive Mor),Stob Dearg (Buachaille Etive Mor),56.64625,-4.90035,1021
Stob Dubh (Buachaille Etive Beag),Stob Dubh (Buachaille Etive Beag),56.63817,-4.97077,958
Stob Ghabhar,Stob Ghabhar,56.56812,-4.88212,1090
Stob Poite Coire Ardair,Stob Poite Coire Ardair,56.96406,-4.58578,1054
Stob a' Choire Mheadhoin,Stob a' Choire Mheadhoin,56.8237,-4.76019,1105
Stob a' Choire Odhair,Stob a' Choire Odhair,56.57333,-4.83832,945
Stob na Broige (Buachaille Etive Mor),Stob na Broige (Buachaille Etive Mor),56.6299,-4.95117,953
Stuc a' Chroin,Stuc a' Chroin,56.32932,-4.23755,973
Stuc an Lochain [Stuchd an Lochain],Stuc an Lochain [Stuchd an Lochain],56.57092,-4.47062,960
The Cairnwell,The Cairnwell,56.87953,-3.4212,933
The Devil's Point,The Devil's Point,57.03572,-3.6888,1007
The Saddle,The Saddle,57.16242,-5.41473,1012
Toll Creagach,Toll Creagach,57.30925,-4.99996,1054
Tolmount,Tolmount,56.90475,-3.29794,958
Tom Buidhe,Tom Buidhe,56.89363,-3.29236,957
Tom a' Choinich,Tom a' Choinich,57.29954,-5.04897,1112
Tom na Gruagaich (Beinn Alligin),Tom na Gruagaich (Beinn Alligin),57.58054,-5.58191,922
